,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,Polarity score,SUBJECTIVE SCORE,AVERAGE SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG index,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUN,AVERAGE WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,5,1,0.6666665555555741,0.02112676048899028,9.161290322580646,0.4014084507042254,3.825079509313949,114,284,2.1690140845070425,2,6.73943661971831
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,51,31,0.2439024360499703,0.10135970321216353,9.630952380952381,0.449938195302843,4.03235623050209,364,809,2.2941903584672434,4,7.474660074165636
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,25,0.20634920307382218,0.0837765956332758,12.327868852459016,0.49069148936170215,5.127424136728287,369,752,2.478723404255319,14,7.929521276595745
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,36,70,-0.3207547139551442,0.14540466372372474,13.017857142857142,0.5130315500685871,5.412355477170292,374,729,2.5349794238683128,5,7.861454046639232
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,22,9,0.4193548251821024,0.06498951768346013,10.6,0.4276729559748428,4.411069182389937,204,477,2.289308176100629,7,7.438155136268344
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,24,0.5636363585123968,0.09482758612514862,12.210526315789474,0.4870689655172414,5.079038112522687,565,1160,2.4379310344827587,7,7.93448275862069
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,24,37,-0.21311475060467622,0.10374149642220834,9.333333333333334,0.4370748299319728,3.908163265306123,257,588,2.238095238095238,2,7.096938775510204
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28,9,0.5135134996347703,0.06055646471267354,11.75,0.4877250409165303,4.895090016366613,298,611,2.4877250409165304,4,7.810147299509001
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37,51,-0.1590909072830579,0.12324929954726989,11.516129032258064,0.5056022408963585,4.808692509261769,361,714,2.4831932773109244,3,7.897759103641457
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,60,70,-0.07692307633136096,0.15738498770292375,9.494252873563218,0.4915254237288136,3.9943113189168127,406,826,2.358353510895884,9,7.8341404358353515
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,59,20,0.4936708798269509,0.08876404484408534,12.36111111111111,0.4707865168539326,5.132759051186017,419,890,2.432584269662921,3,7.761797752808989
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,78,23,0.5445544500539163,0.10509885524963698,10.797752808988765,0.5702393340270552,4.547196857206329,548,961,2.7793964620187306,3,7.675338189386056
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,13,0.5185185089163239,0.1307506050102891,14.241379310344827,0.5036319612590799,5.898004508641563,208,413,2.5447941888619856,4,7.648910411622276
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,27,-0.1249999973958334,0.07283763266640723,8.448717948717949,0.4203338391502276,3.547620715147271,277,659,2.156297420333839,4,7.128983308042488
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,36,26,0.16129031997918838,0.0803108807249859,12.253968253968255,0.4572538860103627,5.084488855991448,353,772,2.316062176165803,7,7.2072538860103625
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,36,26,0.16129031997918838,0.0803108807249859,12.253968253968255,0.4572538860103627,5.084488855991448,353,772,2.316062176165803,7,7.2072538860103625
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,44,10,0.6296296179698219,0.08047690002909554,9.72463768115942,0.45007451564828616,4.069884878723083,302,671,2.324888226527571,6,7.369597615499255
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,34,10,0.5454545330578515,0.06423357654856413,12.685185185185185,0.4686131386861314,5.261519329548527,321,685,2.370802919708029,2,7.322627737226277
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,55,6,0.8032786753560873,0.06552094514981639,9.31,0.48764769065520946,3.9190590762620845,454,931,2.398496240601504,5,7.45327604726101
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,10,0,0.99999990000001,0.03030303021120294,11.379310344827585,0.4212121212121212,4.720208986415883,139,330,2.3666666666666667,2,7.175757575757576
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,24,45,-0.3043478216761185,0.1069767440201911,11.727272727272727,0.5085271317829457,4.8943199436222695,328,645,2.4604651162790696,7,7.441860465116279
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,14,9,0.21739129489603065,0.07540983581832841,9.242424242424242,0.42950819672131146,3.8687729756582216,131,305,2.2852459016393443,5,7.1245901639344265
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,29,14,0.3488372011898325,0.059888579303776356,10.558823529411764,0.4206128133704735,4.391774537112895,302,718,2.2395543175487465,8,7.013927576601671
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.0637254900398885,14.571428571428571,0.4387254901960784,6.004061624649861,179,408,2.2549019607843137,2,6.970588235294118
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,14,8,0.27272726033057904,0.038732394298006345,12.909090909090908,0.33274647887323944,5.296734955185659,189,568,1.9841549295774648,5,6.575704225352113
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,24,15,0.2307692248520712,0.0653266330564043,11.055555555555555,0.3852596314907873,4.576326074818538,230,597,2.1289782244556115,2,6.807370184254606
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,25,27,-0.03846153772189351,0.07749627410209199,11.183333333333334,0.3412816691505216,4.609846000993542,229,671,1.96274217585693,20,6.527570789865872
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,30,25,0.09090908925619838,0.0817236254357747,13.196078431372548,0.43684992570579495,5.453171342831338,294,673,2.2986627043090637,8,7.127786032689451
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,65,34,0.31313130996837063,0.08951175398778322,13.654320987654321,0.49276672694394213,5.658835085839306,545,1106,2.3987341772151898,2,7.438517179023508
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,57,37,0.2127659551833409,0.1374269003838788,9.243243243243244,0.39473684210526316,3.855192034139403,270,684,2.1315789473684212,7,7.049707602339181
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,67,33,0.3399999966,0.10515247097250004,10.685393258426966,0.4931650893796004,4.471423339122627,469,951,2.4037854889589907,3,7.554153522607781
